user,movie,rating
8545,200,1
7805,717,4
4149,199,5
3412,655,4
7909,795,5
584,424,3
449,323,5
5514,250,5
962,9,5
7295,977,5
2310,625,4
7714,693,3
9170,656,5
627,625,4
6158,528,5
7120,351,3
3159,641,2
6400,250,5
7312,47,5
5369,471,3
455,10,3
4936,88,5
4425,411,5
6264,496,3
265,2,3
4229,885,3
3087,133,5
9577,862,4
5330,656,5
6687,48,4
1423,266,1
7894,148,4
9938,88,5
3480,896,5
8291,824,4
557,651,5
6791,288,3
5010,147,4
7035,561,2
8994,296,4
4499,76,3
9483,768,5
8068,60,5
2177,814,3
7464,142,4
5355,877,5
9681,111,5
64,596,5
6637,528,4
156,482,3
8394,248,5
7597,160,3
6389,3,1
709,351,4
6624,327,3
6656,622,5
6834,495,5
9455,7,5
309,31,5
8574,45,5
968,753,5
2101,45,5
3345,59,4
8508,78,5
7526,491,2
2577,361,3
4929,575,3
4190,59,5
4282,9,5
9936,134,1
4403,784,5
7301,595,5
4704,188,4
6618,160,4
9140,202,5
5384,479,4
2241,351,5
218,683,4
5235,244,4
5795,409,4
234,297,3
5777,45,5
7050,585,3
3034,675,5
120,175,5
1500,235,4
8515,446,5
2190,994,5
1563,257,2
1597,668,3
2514,366,4
5013,147,2
6994,613,3
2051,876,4
2264,618,5
8248,256,4
9100,4,3
7847,516,5
5194,619,5
9976,45,5
7013,481,5
4902,100,4
3244,591,1
6002,184,5
8501,730,5
7930,294,4
6439,9,3
6624,256,5
7694,327,4
3914,758,2
2187,678,2
318,662,4
8820,821,5
9465,299,3
9604,69,5
8629,137,4
2300,814,4
9802,736,4
7172,433,4
3014,721,3
6401,45,5
8596,259,4
7415,611,3
8142,327,5
7403,696,4
6367,20,3
1357,972,3
2119,847,3
1229,832,1
3990,160,5
9717,237,4
2941,422,3
8813,567,4
7127,139,4
3224,83,2
3620,138,2
6561,377,1
4054,126,1
9666,24,4
8921,192,4
119,155,5
6014,663,5
8083,185,3
3845,378,2
7253,876,5
9940,767,5
484,561,3
396,590,5
4741,58,4
5562,644,3
8676,509,3
1275,556,2
8785,589,3
5151,479,4
1376,668,5
9130,776,4
2492,877,4
9117,601,5
5831,982,1
7640,42,4
4590,494,5
7353,199,2
7148,656,5
671,595,4
9364,320,5
8060,561,3
4391,615,4
5864,190,5
4622,697,5
5038,953,1
6842,983,3
4339,225,2
5595,198,4
6888,541,5
7944,552,5
8857,78,4
9516,476,5
6311,107,5
5738,822,2
4104,736,5
9403,452,5
9685,615,4
6954,395,5
7992,334,5
8010,101,4
9402,497,4
1228,68,4
2413,119,1
8463,598,4
2976,181,5
7639,579,3
3441,443,2
7547,614,3
1197,415,4
4922,744,5
9989,983,4
5830,190,5
3347,597,5
7190,801,1
5371,245,4
9414,198,3
2259,533,1
6134,413,3
3783,183,3
604,155,5
9557,133,4
3051,116,5
8149,259,4
8618,472,5
9534,745,3
1877,113,5
5592,369,4
9923,988,4
6010,495,4
2928,807,5
4063,261,3
8965,695,1
2212,196,5
8784,545,4
9393,610,4
8184,204,3
3154,949,4
5709,622,4
6948,767,5
5040,5,5
7762,889,4
4689,745,3
904,155,4
4793,155,1
4409,277,3
414,700,4
8702,99,5
7450,236,4
2925,646,3
9008,173,4
8062,608,5
7652,287,4
8820,569,5
8834,924,5
9039,779,1
5219,792,3
1259,93,2
6770,411,5
6540,594,5
4914,196,4
8948,93,5
2031,216,4
6142,653,5
2482,202,3
3534,535,5
4248,174,3
8716,566,5
8563,968,5
9678,133,5
7219,438,3
7625,588,4
2904,567,3
8458,682,5
4291,978,5
5996,765,4
5034,472,4
9057,544,3
2357,411,3
2069,977,5
3820,656,4
7041,272,4
3745,520,1
2452,662,4
4819,535,3
3792,809,5
121,814,3
6967,175,4
5971,863,4
2100,667,5
9560,277,1
7474,321,5
1232,167,4
9800,809,5
6536,138,5
3443,632,5
2170,598,5
8129,495,5
1774,706,5
3719,966,4
6996,130,4
2356,61,3
7154,914,5
6090,637,4
4738,142,5
2078,100,4
4338,278,2
877,805,4
3419,894,2
8474,656,5
8286,444,3
2418,625,3
6464,784,3
9245,645,5
7567,421,3
741,553,4
2089,978,2
1620,351,4
7410,714,4
4348,685,5
4327,634,5
1263,753,5
8136,649,3
6362,513,4
7677,506,3
8039,416,4
2133,596,5
9993,628,5
6824,117,4
8539,83,2
7976,963,2
965,170,5
370,804,5
6794,308,3
5178,895,4
418,826,4
9063,202,5
2772,491,5
9676,593,5
9771,177,5
7806,59,5
7599,265,2
4492,335,4
9448,701,4
659,130,5
3314,481,4
6257,45,5
449,456,5
4915,544,4
5933,618,5
8785,151,4
1561,391,5
5000,158,3
4145,561,5
5696,849,4
3273,439,3
9375,535,4
6336,402,5
5917,181,1
2675,653,3
2982,690,4
2576,612,4
4230,838,1
4686,912,4
6980,607,5
4254,439,4
6389,576,2
9092,898,1
3864,788,2
2705,357,5
5562,669,2
6061,378,3
8103,311,3
985,808,5
3892,580,4
8133,451,5
795,784,5
9290,141,5
8944,6,4
636,662,5
8512,371,3
4610,483,5
4791,843,4
5848,5,5
4440,959,2
8082,944,5
7909,631,5
4918,617,5
2480,294,5
4164,277,1
6449,103,3
4116,705,5
8615,548,5
2341,488,1
7827,232,3
3624,44,3
8647,359,5
4181,64,2
2950,155,3
4179,598,5
9092,92,3
483,977,5
65,325,2
7317,100,5
9544,336,4
107,605,4
1344,675,5
2786,744,3
3892,699,4
6326,60,5
7346,361,5
4340,96,2
4010,760,2
9005,7,2
4141,516,3
3328,914,3
8778,818,2
7284,660,5
1611,433,4
2938,92,3
7478,299,2
7845,112,2
8268,59,5
8667,637,5
7152,321,3
1579,784,3
6505,302,5
2753,362,4
9869,982,4
234,447,4
142,622,4
7069,693,5
6234,535,3
4810,808,4
3845,303,5
7250,740,4
3095,83,4
1087,193,3
5141,850,3
3229,936,2
251,965,4
6876,245,4
9846,439,2
6386,126,5
3905,582,3
1589,569,5
9514,207,4
4449,67,2
8864,173,4
5356,22,1
8328,594,5
9732,622,5
2449,643,4
463,487,5
7048,107,3
3081,741,4
5777,966,3
1947,819,3
8357,44,4
6101,183,2
5538,21,2
778,53,3
1230,593,5
1603,754,3
4703,416,3
2127,350,3
2060,192,5
7161,730,5
4310,140,4
4491,282,5
3143,476,2
8372,668,3
2834,76,2
5421,295,5
5633,715,2
8281,941,1
6665,227,1
7413,391,3
410,546,3
7869,675,5
7251,618,5
164,109,2
1632,117,4
1080,700,4
8458,914,5
2296,433,4
166,432,5
9259,106,4
5608,603,5
2174,593,3
197,137,1
7099,416,3
8487,31,5
1927,611,3
6262,581,4
1017,133,5
7108,492,3
7576,564,3
6099,571,3
97,310,5
3624,755,3
1589,135,3
2928,485,3
4449,362,3
856,544,5
7681,904,4
581,368,5
4861,94,5
2334,667,5
1213,29,4
1350,256,4
782,656,3
9326,444,4
4495,7,2
7262,59,5
6385,547,4
2786,134,1
9747,122,3
3825,45,5
4119,875,5
5745,753,5
6114,705,3
8508,45,5
9394,416,3
4336,995,4
2895,402,5
9919,481,5
3016,3,3
4267,371,2
850,133,5
1152,7,3
9536,619,5
5940,88,3
9069,245,4
50,610,5
5132,772,3
354,861,4
9793,299,4
2832,115,1
8838,523,1
8295,433,5
5228,39,3
4400,790,3
8592,486,5
7618,500,5
8557,719,3
1434,341,3
7536,218,3
8918,545,4
9406,941,3
6775,755,4
7523,784,4
7212,655,5
7436,273,4
1772,546,2
4580,988,2
9870,160,4
2125,418,4
1163,648,3
4999,486,4
7857,255,5
8965,21,3
6803,494,4
6592,256,3
1402,419,4
2562,655,5
6927,788,2
5536,58,3
2527,887,4
7133,47,5
807,805,3
7669,597,4
4442,793,4
2005,656,3
7277,896,3
2481,134,4
8149,912,2
939,593,3
8059,25,3
245,67,2
815,185,3
4089,980,5
6035,788,5
9543,287,2
403,516,3
4243,791,1
5099,944,4
4615,791,4
1334,375,4
4264,751,3
6912,70,2
6317,663,5
6765,949,4
7280,32,5
5386,474,5
2188,20,3
7797,168,4
7433,637,3
4409,140,5
1695,610,5
2734,699,2
8124,542,4
1189,234,3
247,365,4
7744,335,4
3026,424,4
7663,44,3
8376,132,2
9152,501,3
3441,827,3
3418,259,3
9283,700,4
896,564,4
7783,192,5
9688,303,5
7455,191,1
660,520,3
8788,572,5
909,64,1
7705,90,3
2395,46,2
5500,726,4
5291,695,2
2382,879,4
3854,59,5
9095,488,5
469,585,5
8597,753,4
6727,391,1
3633,525,3
9599,336,4
8004,655,3
7068,611,1
3729,120,2
8047,584,3
5184,102,3
1033,337,5
7506,794,5
7333,159,2
8406,411,4
7872,443,3
2031,432,4
9647,678,5
5207,378,5
116,487,5
2915,591,4
3484,316,3
9670,299,4
1835,458,3
6886,177,5
7213,253,5
5209,380,2
8225,372,4
5272,767,4
8010,810,3
4017,316,4
9405,596,5
1403,731,4
1595,642,5
9380,74,2
1420,895,1
1169,736,3
7459,764,2
8572,454,2
664,995,5
5084,878,3
1437,210,2
5940,744,2
7880,21,4
9140,585,1
9823,804,4
539,268,5
7884,693,3
770,746,4
3152,593,5
3553,658,5
7727,210,4
2805,931,4
5288,314,3
4786,664,5
4775,320,5
5943,185,5
4993,213,4
5233,768,4
43,561,3
1055,604,4
8158,321,4
7168,316,4
935,718,4
7374,533,5
9658,764,5
9486,911,4
958,56,2
3791,931,3
6006,675,4
7639,659,5
2099,685,5
9290,577,4
9759,99,1
4183,169,3
7800,593,5
7282,489,3
80,505,3
6789,620,5
6561,597,5
5004,58,5
5961,544,5
8904,655,5
182,997,3
7942,743,2
965,586,5
6437,926,5
3947,778,5
8010,453,3
7653,995,5
8082,398,5
3292,778,5
6960,770,3
2455,755,5
3591,970,5
9279,649,5
6027,524,3
5255,378,1
8770,365,5
3866,180,2
2862,330,4
2947,875,5
3181,470,4
7275,689,5
142,87,4
7289,941,5
9903,181,3
9849,424,2
2119,481,3
7356,631,3
2111,688,5
1787,205,5
937,494,5
2924,675,5
5733,768,4
7611,33,2
2356,1,2
3992,331,4
1854,397,2
4019,454,5
7143,603,5
4366,822,3
960,458,5
2599,642,5
7393,24,2
3357,692,3
8096,617,5
9314,882,5
1032,885,3
6023,875,5
6580,768,3
187,445,4
8899,704,5
3459,942,5
162,500,4
9319,639,5
3227,100,5
2151,981,5
7671,998,4
8652,457,3
7260,415,5
8399,610,5
2011,18,4
7472,799,4
9690,205,4
7446,693,3
6073,248,5
2563,677,5
4404,701,5
9470,655,5
1580,402,5
4697,133,5
1569,892,1
4102,618,2
1423,665,1
5671,78,5
7418,594,5
564,416,3
6224,668,5
9556,13,1
7318,455,5
6409,310,5
8510,619,5
4701,267,5
7249,364,5
2096,994,5
4990,777,4
9402,667,5
4881,94,5
2765,458,5
2780,181,3
5690,657,4
3237,101,5
8777,367,3
7514,517,3
4439,305,5
6948,968,5
5662,464,3
9108,644,5
9055,533,3
8047,699,5
8279,411,4
2575,429,3
3324,977,5
3264,433,5
2800,802,3
6503,318,2
4486,662,5
4116,597,5
7359,45,3
1916,432,5
205,704,5
363,701,3
571,745,2
7660,698,2
9627,596,5
9120,60,5
5355,401,5
8685,640,5
4740,618,5
7776,133,5
5956,668,4
2290,402,3
2430,716,1
14,982,4
5450,142,4
3160,680,5
1674,498,5
2077,192,3
7952,133,5
677,175,3
8057,752,3
8734,920,3
973,866,4
39,259,3
1147,533,5
8717,20,3
3380,175,4
6186,444,4
2069,104,4
4374,597,5
1313,249,3
836,680,4
8168,532,5
2885,320,4
5360,14,1
7364,263,4
2873,615,3
2352,414,2
4143,67,2
4275,170,4
2516,407,4
260,185,2
6456,570,2
5485,851,5
7274,398,4
152,270,5
4332,246,3
2284,494,3
8097,895,5
7023,524,3
9016,648,5
9934,593,5
7287,5,5
9094,938,3
5481,994,5
9971,185,4
7402,696,5
6976,155,5
7330,689,5
8739,683,3
8931,183,2
8317,265,5
227,579,3
4439,170,5
8507,83,5
6819,14,2
2461,282,3
7990,746,4
1303,809,2
3013,155,5
8880,770,2
6222,154,3
3808,546,5
9456,297,5
928,804,5
9092,394,2
8413,861,5
6474,244,5
5838,759,3
4357,788,3
8808,458,4
9416,314,4
99,60,5
3530,590,3
6861,882,5
1434,66,5
2333,999,4
4001,180,3
8646,682,5
8171,616,5
842,457,4
5815,471,4
5273,566,3
6701,651,4
6768,350,5
8262,457,5
1213,989,2
2766,701,3
7136,424,4
4181,11,4
283,690,5
9044,160,5
4248,851,3
5410,760,1
3438,801,4
6001,704,5
9883,320,5
3305,669,3
824,180,4
7619,724,3
9496,13,3
4823,835,1
9463,323,5
475,270,3
3503,130,5
3056,994,3
2353,444,4
8833,479,3
4104,59,5
2689,784,5
3889,597,5
8733,294,5
3981,696,2
2982,817,5
5292,167,3
3306,561,3
5468,133,5
698,167,5
620,178,3
8117,29,1
7877,877,2
9054,416,2
4685,666,4
5100,985,5
6307,476,4
792,297,3
1937,284,3
719,295,4
8519,245,3
7529,488,4
8638,920,2
9826,238,5
774,311,3
8013,211,4
726,949,5
9586,663,5
8355,662,4
3218,203,4
9858,432,5
5328,473,5
8981,331,3
9433,7,4
6002,616,5
5338,804,1
5207,768,5
1787,131,5
966,970,5
4230,469,1
504,784,5
8083,122,5
4233,401,4
1165,603,3
8610,598,3
2496,753,5
5088,364,3
6804,313,3
811,587,4
5831,980,4
5993,659,5
7321,619,5
2253,71,4
3362,745,3
8639,169,4
3876,627,5
958,609,4
7531,734,3
2099,433,3
8409,684,5
4099,60,5
7264,813,3
1190,814,3
7394,550,1
4038,169,3
3793,257,5
6067,736,2
3522,133,5
9765,487,5
4561,18,3
520,474,5
9745,498,4
2199,615,5
1734,557,5
6426,433,4
5294,568,4
3539,178,5
8693,657,5
3790,606,5
1380,970,2
7103,595,5
4961,617,5
3225,552,4
4066,105,3
7383,210,5
298,434,3
6412,487,4
3947,610,5
9344,832,5
6265,466,5
5566,104,3
2450,476,4
1229,854,3
5491,591,2
7738,612,5
7626,470,4
2511,439,4
4954,23,4
9266,791,5
1802,873,3
7342,221,3
7123,590,5
3995,924,3
408,622,5
7689,877,5
8801,776,4
4865,611,3
2173,393,4
8376,989,5
4122,791,3
9131,337,5
3227,786,2
863,607,5
923,585,4
7752,704,5
6526,335,5
5813,971,4
1020,662,1
3126,542,4
1555,268,4
1039,204,2
76,992,3
8992,321,5
1605,987,1
6331,985,4
2637,637,5
8335,226,5
5528,120,5
9095,252,3
909,630,5
4088,746,5
6594,386,5
8273,835,4
5102,595,5
7013,972,5
3016,303,5
4471,5,5
831,59,5
7783,413,5
2318,431,4
4557,941,3
3709,241,5
899,80,3
4393,458,5
1867,365,1
5511,478,5
6921,280,4
9138,544,4
7190,749,4
469,127,4
6766,73,4
4403,331,5
6565,245,5
8534,643,5
8472,229,3
5720,924,4
6259,163,5
8392,235,1
8147,255,4
9145,240,5
6369,44,5
9054,433,5
2946,5,3
6184,114,3
4572,649,4
7457,402,5
1723,790,5
9979,302,3
7923,257,4
3304,788,4
7129,699,5
1892,180,2
8015,614,5
4412,767,3
6237,814,4
4023,668,4
7236,64,5
1460,487,4
8576,500,5
7026,604,5
116,607,5
2151,161,5
3454,228,5
4665,777,5
5172,808,3
5077,329,5
6802,822,3
5617,605,5
5374,559,4
5825,294,4
8373,10,3
107,456,3
7911,93,5
9939,641,5
2101,433,5
6155,444,4
333,793,5
8221,382,3
8182,664,4
2302,190,5
1832,456,3
3591,792,4
5928,613,1
9049,299,5
1894,454,4
9549,662,4
7630,611,4
5822,835,5
4499,71,5
5087,346,5
4322,564,4
2597,489,3
2753,44,3
8033,771,5
6419,422,3
7919,453,2
6391,209,4
3380,294,5
1773,33,2
8750,738,4
1833,486,5
1526,412,3
7279,738,5
907,811,1
5237,752,4
1711,575,4
3430,143,5
8631,50,5
2263,775,4
6034,321,4
7613,970,3
934,685,5
8083,532,5
8692,371,3
8349,20,5
1802,93,4
7960,177,2
1127,649,4
5813,147,5
3510,138,2
1204,331,3
2028,263,3
1912,726,5
1743,941,5
3718,778,5
1087,791,5
7756,263,5
6526,689,5
9851,486,4
3821,183,4
5975,588,5
9101,68,5
2895,550,4
6791,605,5
7673,9,4
4870,434,2
8745,747,3
3856,68,5
3400,619,4
9735,643,5
9591,23,4
5801,587,5
1537,717,2
7648,235,3
3597,852,3
3757,611,4
7237,767,5
3431,707,1
8271,981,4
4267,483,3
9333,369,4
8898,218,3
1224,658,5
5818,614,5
7599,664,4
2986,995,4
8213,468,3
5053,410,3
3440,410,4
4624,562,5
1213,569,2
6949,391,1
6755,137,4
9026,995,5
9481,235,4
5542,243,4
4475,608,4
1399,808,5
9147,493,4
8293,178,5
4090,750,4
30,366,5
8082,4,5
581,941,2
5364,688,5
7146,576,3
6199,176,4
1416,429,5
4056,90,3
8808,887,5
2171,482,5
9068,59,3
9747,825,3
1299,454,4
8358,266,5
7996,381,4
5830,871,1
9407,877,3
8745,516,2
5057,383,5
9045,542,5
9505,595,5
8232,793,5
1676,747,3
9816,332,3
2809,796,3
6188,316,5
3043,970,4
2094,757,2
7536,535,5
7355,285,3
2881,805,5
9176,58,4
192,637,5
1349,697,4
6980,249,5
3535,45,5
6006,658,4
2548,700,4
464,302,5
595,866,4
8208,405,4
3123,181,1
9521,248,4
7686,804,3
7297,380,5
4282,701,2
2144,89,2
6858,303,4
6160,294,5
9905,792,4
4878,793,3
8490,116,5
7436,523,5
8610,168,5
6958,176,4
4440,77,4
7797,432,4
5572,580,3
4768,409,4
2579,498,5
9879,483,5
7835,610,3
9352,564,3
6937,524,5
7962,678,5
9718,457,3
5001,798,5
7555,607,5
8064,77,3
5426,688,5
2168,660,5
7366,773,5
2595,659,3
540,317,3
390,174,3
4133,177,4
7187,943,1
6910,113,1
7721,257,5
9850,369,5
103,684,4
5138,557,4
7065,470,3
9585,91,2
6965,802,5
7726,745,3
5728,104,3
4026,142,5
6240,715,3
9538,283,5
403,616,5
9929,89,1
2076,649,4
49,805,4
1757,826,3
8173,870,3
2570,535,4
8507,64,2
5389,496,3
3717,94,5
469,833,5
9328,172,5
7800,321,5
4566,754,5
5499,768,4
721,172,3
9526,318,5
3204,740,2
7341,159,2
8026,974,3
2385,704,4
2457,19,2
5565,915,3
7596,704,4
8813,622,5
4131,356,3
7525,130,3
5548,756,2
3707,604,5
6727,125,1
8109,712,4
3309,753,4
3561,234,5
4553,470,5
2949,510,4
1302,152,4
9934,981,3
9376,175,5
5340,583,5
6287,17,3
2259,470,5
5415,876,3
8913,83,4
6056,180,2
9100,352,3
5427,199,3
4822,627,4
532,305,5
2332,817,3
1411,654,3
3257,936,1
4369,123,3
5439,476,4
8859,280,4
6862,246,4
3542,498,3
8652,880,2
8323,897,4
1938,341,4
9679,755,5
9078,550,4
2091,848,3
7898,804,5
965,543,5
6163,675,5
3330,854,3
4069,444,5
8343,83,5
5912,175,5
9773,492,4
8191,768,2
9051,784,3
8864,433,3
7379,646,5
2502,328,5
197,9,3
9043,701,3
6302,50,5
8705,457,5
9750,327,4
8536,726,5
6680,110,5
9849,91,1
7374,449,4
1709,334,5
9711,300,5
2863,65,3
8532,619,3
2938,202,2
9741,814,3
4193,661,3
1229,803,4
6539,655,5
2063,199,5
6203,419,3
2681,325,1
2981,771,1
2099,427,2
6788,769,3
4764,175,5
9781,39,2
6882,607,5
2766,688,4
2587,58,2
5848,801,3
4229,294,5
8190,595,5
5599,404,4
7919,894,2
8178,698,2
42,806,3
2940,607,3
4363,784,4
6755,477,5
259,468,5
2574,75,4
9844,257,5
1974,651,2
7415,299,3
1420,241,4
6005,628,4
4279,173,4
5576,981,2
9303,899,4
9828,815,3
3380,211,5
5226,914,5
2253,489,4
8026,5,5
9219,321,1
2807,637,5
2623,256,4
166,405,4
6930,889,5
2950,183,5
1850,780,5
8702,473,4
7998,663,4
1699,796,4
1593,690,5
8848,501,3
5053,640,5
6849,45,5
2527,896,1
9291,750,4
6964,583,4
7546,882,5
395,246,5
436,887,3
4848,786,1
9596,910,3
2027,250,5
7336,256,5
7250,824,5
830,661,4
8098,555,5
3116,395,3
689,750,3
668,163,3
8826,692,2
8985,265,4
9861,566,3
5389,178,3
6887,596,5
9078,616,4
4739,897,4
387,486,4
5296,791,2
5763,876,3
1653,214,4
8629,614,4
9094,526,5
2949,31,5
5383,768,3
3204,316,5
7023,507,3
3362,701,4
8518,167,4
7962,129,2
9872,666,4
2512,736,5
8222,576,4
7921,144,3
7157,95,3
6468,299,4
8473,215,5
6145,926,5
6592,654,5
8488,704,4
6230,685,5
6988,465,1
316,199,5
8947,804,4
5719,180,3
3291,505,4
9297,661,3
8219,489,4
682,753,5
664,404,4
668,481,3
8658,133,4
7163,568,3
1057,5,5
9657,197,5
1056,170,3
6377,637,4
4336,595,5
6888,570,5
3876,505,3
1456,178,4
1229,551,3
9312,996,2
5410,117,5
9416,959,5
4519,526,3
5314,524,4
8679,0,2
7242,60,5
4322,215,4
5198,562,3
3493,391,3
3070,68,4
5149,758,3
224,684,3
9583,590,4
6411,655,5
8380,306,5
1117,159,5
3942,861,5
7868,641,4
203,498,4
3944,598,4
1143,111,5
7599,24,4
3732,675,4
3313,862,5
700,992,3
2486,753,5
6902,137,4
422,20,3
9854,789,3
3343,690,4
6898,207,5
7648,657,5
3384,309,5
5861,62,3
6562,422,5
4396,658,4
3039,557,2
4336,142,5
2267,715,5
3664,350,4
6059,248,4
4215,497,3
408,486,3
5993,3,3
8098,444,5
9416,224,4
2170,409,4
6436,209,4
4436,631,3
1429,442,2
2187,470,5
2684,646,4
9826,969,5
6312,745,5
1097,699,5
2653,167,2
3637,218,3
7342,133,4
6334,363,5
6552,160,5
1265,25,3
6206,594,4
8962,910,4
4439,43,2
2014,594,5
1598,232,4
9215,432,5
1958,585,4
9303,464,3
5540,125,5
5930,807,4
1088,457,5
4848,229,3
8759,891,3
1846,849,5
5985,45,5
9929,309,4
4072,865,3
5428,457,4
5736,668,5
1114,941,1
5592,25,5
3660,185,5
4966,444,5
4922,658,3
5461,782,5
6504,593,2
9434,68,4
9237,747,3
2110,3,4
7989,835,4
5607,901,1
2043,934,3
8436,977,5
372,155,5
4792,524,4
4019,111,4
6860,383,4
5147,369,3
9168,696,4
3792,705,5
4506,336,5
7596,309,4
9149,415,4
2490,45,5
4647,60,4
8807,898,5
7815,548,4
3731,755,4
8209,876,5
8517,35,3
5612,804,2
400,237,3
6765,320,5
3009,250,5
4225,130,5
2326,147,5
3266,998,5
9406,333,5
491,169,4
7245,630,4
8707,507,4
915,188,4
7317,485,5
3038,740,5
9378,444,4
3015,234,5
7334,3,5
8939,600,4
1034,177,5
2404,380,5
8679,218,4
9175,535,4
5011,617,5
7544,15,3
8904,745,5
9173,418,2
3722,771,2
1386,439,3
4442,321,4
5703,351,4
3960,45,5
7890,484,5
9999,977,5
8900,791,5
8942,773,5
8808,678,5
9121,994,3
6483,977,5
2198,456,2
6090,312,5
545,744,2
9451,470,4
4955,739,5
9853,170,5
8521,977,2
9158,773,4
5385,244,4
8844,493,3
5674,498,5
1978,234,3
3511,657,3
8883,548,5
3574,442,3
5370,924,4
8183,507,3
1666,453,1
9443,199,3
1046,786,1
7920,478,2
2372,15,2
5011,822,4
1343,58,3
3899,920,3
6070,667,5
6412,303,3
753,775,5
9989,686,3
2419,309,5
6084,966,3
6220,742,5
3803,213,5
785,273,2
3845,618,5
1501,682,5
6613,605,4
8745,75,4
2043,104,1
1468,759,5
4823,897,3
9851,704,5
2098,511,3
6116,432,3
4318,213,5
8160,529,5
6776,429,4
8129,827,3
6812,25,5
9074,50,3
7108,605,5
7232,551,5
8441,229,2
8090,383,4
3041,935,3
5987,565,3
8211,698,4
8531,305,5
9374,3,4
3906,368,5
3498,229,5
1930,466,4
3611,866,4
5596,415,3
7739,659,5
9194,918,2
3267,930,4
763,205,4
4775,313,3
6724,518,1
7677,388,4
6825,388,4
793,796,3
1004,558,3
4449,774,5
1112,806,1
9773,631,5
250,181,5
4611,263,4
8310,744,4
2666,611,1
4257,852,2
5666,190,5
9122,481,3
2189,895,4
7326,257,3
5293,741,4
9196,380,3
290,787,3
2407,610,4
8388,627,5
2905,350,5
7498,185,5
3738,533,3
8672,125,5
6525,320,4
4392,496,3
5245,815,4
899,705,5
9342,39,2
5832,966,4
9191,257,5
8222,596,5
8676,590,5
3292,420,5
5044,296,2
3843,577,3
8829,605,5
7979,25,3
6734,631,5
7959,963,2
8012,195,2
4990,808,5
5705,639,5
502,645,4
4416,537,4
1755,160,5
5815,270,5
5024,185,2
6083,319,4
8664,990,1
8447,672,4
9217,444,5
7671,205,4
7662,619,3
5579,312,4
2783,201,3
8778,321,5
8020,3,5
9512,968,3
8011,746,4
3040,238,3
3170,656,5
9987,619,3
8314,932,3
1551,58,3
3397,280,3
5546,679,4
465,765,4
8615,608,5
4639,727,3
7132,672,3
3691,585,3
6084,565,2
6380,736,5
8777,980,4
5008,4,4
5818,695,4
2608,216,5
218,246,5
9116,76,4
4936,846,4
7195,113,3
6872,679,5
1130,428,3
7709,666,4
9548,615,2
7651,300,5
894,987,2
4853,20,5
8842,187,5
5680,76,3
8759,388,4
8229,977,5
8514,8,3
4945,5,4
9496,589,5
9169,135,2
3496,977,4
2689,524,2
8707,310,4
4477,295,4
8140,13,3
5846,348,5
8793,681,4
5819,675,5
9341,910,4
4954,118,3
9837,18,5
8989,896,1
3499,169,3
3797,250,2
458,357,4
2632,939,4
7773,196,4
331,639,5
6179,730,5
8409,486,5
675,775,2
6236,717,1
7962,610,3
461,838,5
9256,310,5
3117,492,4
99,237,1
5899,24,4
2463,595,5
1656,494,4
5598,300,4
9409,177,5
8971,139,4
3157,187,5
9477,573,5
3553,23,5
9586,482,5
6319,330,4
7814,253,5
7503,789,4
2484,593,5
3919,278,2
8356,753,4
1369,25,5
5422,576,4
7625,193,4
1855,655,4
5127,183,5
8287,213,5
1075,170,5
6142,555,4
9162,784,5
7536,914,5
9941,177,5
161,554,5
237,472,5
2930,600,4
702,574,2
806,839,3
8976,471,3
9487,128,2
7649,684,4
9539,54,3
9555,43,5
8574,493,5
3168,446,2
2187,45,5
663,309,4
3668,914,4
2563,319,5
8576,605,5
7391,68,4
1855,70,4
9108,215,5
2273,465,3
6036,778,4
5725,655,5
3381,879,2
3906,551,4
503,3,3
403,770,3
3980,924,3
6668,177,3
1321,265,3
2637,28,4
7971,724,1
7109,192,5
6942,549,4
4704,481,3
6095,138,5
9559,773,4
9965,900,4
7712,295,3
379,645,4
6935,744,3
8355,791,4
2211,348,5
1958,652,3
3071,487,4
5092,651,5
6903,549,4
6703,565,1
5069,782,3
4602,965,4
5430,20,3
4851,64,2
1682,376,5
2780,50,3
7886,689,4
9463,138,5
9804,102,3
8706,662,5
7974,202,3
1264,473,4
9538,190,5
4914,468,4
6394,321,2
5418,313,2
664,672,3
6209,637,4
7154,541,4
9102,662,4
4440,378,5
4615,294,3
5347,473,5
792,901,3
3315,147,5
6667,699,5
8785,992,3
2969,643,5
8507,780,5
2975,59,5
7958,275,2
2808,175,3
6637,7,1
6176,545,5
1369,304,3
8221,449,3
6410,325,5
552,612,5
8811,804,5
546,98,3
8400,560,1
5538,598,3
1807,235,5
8627,50,5
8185,284,5
5280,568,3
3845,544,5
1875,637,5
8632,483,5
1339,10,3
9344,250,1
6748,596,4
1417,463,5
6803,677,3
7718,429,3
1375,579,4
7300,664,5
5287,689,5
680,155,5
9356,322,3
6014,164,4
5863,250,5
9792,614,4
2525,78,4
1693,496,5
5013,344,3
7531,500,3
888,533,5
6593,747,3
2784,452,3
3091,398,4
9964,496,4
7211,590,5
8454,404,3
3641,329,3
9683,20,4
1471,246,3
6562,410,4
4566,426,5
572,236,3
8014,60,4
9065,439,5
8399,245,5
253,575,4
8487,241,5
2681,352,4
2713,566,2
5123,699,4
9075,255,5
3711,750,1
2040,876,4
9591,551,3
2675,806,5
5788,576,5
9850,66,2
4892,290,5
