user,movie,rating
6485,652,4
7256,618,5
6287,101,5
64,888,5
6056,398,1
8165,170,4
3467,33,4
8764,993,4
5607,176,2
7765,158,3
1834,484,4
4177,804,4
7007,140,3
836,170,3
3889,456,2
3368,991,5
5421,658,4
552,863,3
4755,250,5
9701,210,3
1052,351,4
3159,641,2
7645,348,2
5635,910,3
8562,644,5
6183,223,3
5179,617,5
1260,88,5
956,256,5
9970,233,4
8598,3,5
4818,975,1
5441,94,5
7316,102,2
8067,617,5
2293,780,3
603,612,4
2036,154,5
5425,3,5
5006,767,2
9172,715,1
7569,292,3
5237,704,5
9449,517,3
4709,771,4
7193,977,2
5795,638,5
9905,822,5
1531,398,4
7152,680,3
2948,977,5
7427,492,4
7238,335,1
2117,718,5
5720,619,3
2507,610,5
3413,5,5
8477,44,5
1968,192,5
230,259,5
7159,983,4
5082,31,5
5888,472,5
2637,47,5
8283,359,2
6861,402,3
9480,21,4
6336,970,5
9313,982,5
1110,432,5
2137,59,5
9423,583,4
6264,603,5
4021,882,3
2328,479,4
8283,597,5
9830,189,3
8652,368,4
3133,105,5
5637,75,5
1557,404,4
8569,45,5
3723,668,2
5139,914,5
4164,998,3
8270,914,5
5548,778,3
3529,294,5
5004,544,5
3493,931,2
3903,647,4
4329,726,5
5389,553,3
9629,615,4
2382,176,4
3094,652,5
3227,817,5
1289,977,5
7118,621,4
8408,226,5
7057,105,5
2367,735,3
3741,946,3
5608,89,2
6204,138,4
5800,429,5
2957,616,5
3901,183,3
9421,595,5
4833,896,1
8739,845,2
5578,263,4
8295,840,4
8924,312,4
6023,390,4
260,265,5
4313,788,3
2482,643,5
8121,240,4
266,309,5
2924,788,3
80,579,3
377,982,3
9929,549,1
9552,776,3
9601,627,3
2652,810,3
8499,875,5
8139,202,3
7814,90,4
4329,540,5
11,764,1
3809,625,5
3078,806,3
5355,445,5
6241,373,3
7201,43,4
5421,979,4
1493,601,5
398,491,2
8921,618,5
6134,854,3
959,552,5
8206,667,5
5636,554,5
8781,594,5
2357,801,5
9960,149,5
3601,540,2
4611,773,4
5323,885,3
4857,101,2
998,533,5
6851,564,4
8900,676,3
7444,729,1
9380,695,2
9594,570,3
440,740,5
927,612,4
6914,804,5
1303,548,4
5565,699,3
2446,98,3
2462,500,2
101,788,5
8588,631,4
7402,470,5
6955,824,1
9901,213,4
4486,243,1
9105,140,5
3702,368,5
2091,642,5
1548,610,5
3815,178,3
9010,659,3
3584,637,5
5049,476,5
5541,679,3
1202,265,5
3025,343,5
7209,414,4
2470,245,4
1546,454,2
2434,596,3
7879,612,5
1549,415,3
9512,688,4
6878,807,5
5829,350,5
6084,667,5
9566,792,3
1763,484,4
4387,644,5
3452,309,5
8360,663,5
4624,898,4
5137,249,2
6001,341,3
2364,994,2
4095,616,4
8067,662,5
1382,321,5
2424,215,5
3406,986,4
4004,655,5
8827,10,4
3583,213,3
5274,202,5
3538,966,3
4998,477,5
4861,653,5
2646,484,5
5157,306,4
6963,605,4
9520,325,5
257,64,2
3923,44,5
6357,591,4
4913,104,5
8685,73,4
6655,972,3
6147,714,4
745,601,4
4110,744,3
2577,380,4
5023,288,3
9599,19,3
9592,378,3
816,320,5
6037,682,4
9360,595,5
4107,59,5
6422,640,5
9879,597,5
2235,100,5
4964,45,5
9266,764,3
2606,533,3
242,175,3
1719,182,4
2863,108,5
1205,258,5
1320,934,3
8363,390,3
8241,377,2
7490,977,5
7750,142,5
4346,548,4
6966,595,5
4304,801,3
2037,384,5
4593,320,4
6636,56,4
3770,235,3
2035,253,4
2080,966,3
5310,575,5
9771,593,5
9621,706,1
8245,617,4
9702,589,4
1354,54,5
5873,31,2
6695,67,5
3951,577,3
9710,455,5
5770,915,3
743,594,5
8894,673,4
9197,666,4
5835,916,3
5763,977,3
605,646,4
7603,284,3
2554,701,5
4807,524,4
3455,833,2
7598,273,4
5981,126,4
5718,875,5
6754,751,2
5036,130,4
5887,736,3
4031,299,2
2159,646,3
9839,619,5
3306,67,5
5527,594,5
5009,15,1
408,575,2
384,28,5
942,276,1
3013,637,4
5887,689,5
201,768,2
3853,419,5
3608,804,3
8759,185,5
9989,495,4
9861,775,5
7324,976,1
7881,426,3
4897,162,3
9110,659,2
4623,83,5
492,365,5
9278,886,4
8648,7,5
3455,635,5
1938,736,5
9584,791,5
2652,936,4
3129,262,3
4137,532,3
4257,259,3
5662,157,3
5084,31,3
6245,594,5
6685,316,5
3925,639,4
1947,305,5
4189,296,5
7021,823,5
5377,299,2
8283,791,3
1975,778,3
5431,215,3
4197,631,5
6638,456,5
3593,807,4
2781,868,5
835,637,5
6748,160,5
3267,9,3
5379,366,1
7200,554,2
8663,487,3
1539,476,4
9018,744,4
732,302,5
2576,767,5
8769,415,5
1124,235,5
1586,572,4
4254,159,1
3951,718,5
3019,169,2
7203,312,4
2212,385,3
2454,652,3
2212,596,3
4600,588,1
9873,187,5
9043,509,2
7351,265,2
2736,853,4
2664,693,4
5098,866,4
2096,428,3
2654,598,4
8814,627,4
6183,138,5
8904,847,2
7300,685,5
3219,719,5
6857,696,5
8561,101,5
242,987,2
5052,597,4
7027,21,1
5476,424,5
8845,496,3
2447,130,3
7927,695,3
8825,688,3
9740,64,3
1215,239,1
2330,972,3
3199,37,4
7154,381,2
9540,350,4
7321,910,3
9307,250,3
1040,175,5
2002,145,4
713,594,3
6078,550,3
4793,324,5
4664,7,5
2098,805,4
8889,617,4
7655,913,3
1000,494,3
7948,580,5
9000,920,3
7173,44,5
7024,773,5
3222,155,5
1640,255,5
2204,659,5
4852,21,4
2234,508,2
6794,308,3
2123,117,5
9620,5,5
2870,347,4
2100,576,4
4357,434,3
9415,543,4
4024,313,4
5023,116,3
9495,924,3
4952,227,3
9342,773,5
6572,234,3
4439,821,2
6072,724,3
8155,346,4
3168,633,3
3343,919,4
4359,192,5
4370,458,4
7248,433,5
1745,159,3
8805,580,5
1026,470,5
6411,580,2
4722,572,4
8725,685,4
4403,970,1
2669,15,4
1928,531,1
6332,210,4
9183,732,4
5009,137,3
433,807,4
5960,705,3
5581,246,5
4849,205,3
2112,487,4
8619,175,2
8045,190,5
2728,597,5
4908,454,3
9663,180,2
4647,60,4
3434,98,2
3862,601,5
2288,842,2
1526,999,5
8968,704,5
1183,4,5
7892,533,5
2071,330,3
2891,316,4
863,949,5
9452,481,4
5462,60,4
5736,647,5
8102,195,4
4878,283,5
966,5,5
6071,416,4
1154,470,5
7492,840,3
7768,7,3
6927,681,5
9524,721,2
7404,296,5
1946,977,5
9959,495,5
3274,875,4
5214,457,4
6657,190,5
2224,561,4
9245,733,2
8425,912,4
4264,411,4
4854,70,5
181,169,5
7214,828,3
5221,58,5
3339,977,5
1447,484,5
5788,68,5
4385,196,3
1435,680,5
5864,782,5
7673,101,5
9179,616,4
923,294,4
4646,357,5
5506,330,3
5296,99,2
8475,772,3
2805,693,4
4519,690,4
8841,414,4
4382,454,3
3968,815,4
620,402,3
4779,368,5
4019,622,4
5223,6,5
3129,977,5
8528,594,5
3155,349,4
4401,4,5
3224,661,4
1119,25,4
5336,3,4
6359,13,5
6551,998,5
3231,157,4
7629,375,3
8863,302,4
1588,704,5
9869,59,5
6194,674,3
4306,290,3
9104,996,5
7224,598,4
9981,401,4
6424,753,4
4875,419,4
6145,27,5
6396,697,5
6484,610,5
9503,282,5
9543,882,5
8370,257,4
2943,14,4
1262,91,2
5341,896,2
9998,875,5
5811,9,2
7721,949,3
7622,646,5
987,639,5
3029,202,5
3947,197,5
9049,176,4
973,692,3
2584,646,5
8628,288,3
1695,774,4
7548,776,5
6968,924,5
4525,603,4
7880,698,1
1231,637,3
7673,632,3
9058,595,5
1828,595,5
6389,411,5
2322,828,1
1939,970,5
2705,54,5
5393,52,3
3882,317,5
682,753,5
379,672,4
848,603,5
556,861,4
8832,456,4
1844,98,3
7704,630,5
9861,50,5
6878,590,5
2299,580,2
1127,693,3
1262,34,1
6179,59,5
7051,610,5
3129,804,3
6593,386,4
5677,402,3
7677,214,3
5278,870,5
3519,463,4
8325,662,5
9610,672,3
2786,781,1
3134,187,5
1722,203,3
9092,643,5
1132,215,3
5796,378,5
844,596,5
4729,309,5
2175,662,4
2264,299,3
3334,155,5
6507,264,5
2279,434,3
3143,133,4
9205,10,1
8147,259,3
2096,112,5
607,970,5
5701,494,5
7544,610,5
9502,660,4
8517,532,3
9826,100,5
7653,234,4
8948,596,5
8109,164,5
7875,162,3
5928,471,5
4306,644,5
6378,378,5
6230,565,3
3814,190,5
5372,202,5
3316,7,5
5500,655,5
9890,59,5
1659,433,5
6022,88,5
5017,557,4
3862,168,4
5300,788,5
353,636,2
4786,847,5
4313,549,3
6696,220,2
39,426,4
1112,331,3
2190,411,5
7255,832,4
8921,190,3
6020,545,4
7849,197,3
6906,349,2
5925,812,5
1512,706,2
3231,181,2
8560,639,5
6737,86,2
9025,3,5
9094,500,5
3817,159,3
1458,64,5
8739,718,4
5490,616,5
3704,870,4
742,276,2
7054,472,5
2839,256,5
499,536,4
7133,297,5
6551,649,5
1806,5,5
4954,551,5
7270,808,4
4851,796,3
8712,875,4
7231,115,3
6103,169,4
2096,744,5
7016,385,3
8377,169,4
5234,68,5
8475,915,1
5290,882,5
3248,535,3
8739,93,5
2839,818,2
6598,365,3
1536,949,5
2998,159,1
7035,718,5
3630,156,3
8852,934,1
9169,5,5
5038,13,5
5738,745,5
5928,186,5
4138,19,2
1456,611,5
8376,603,5
395,487,4
8379,658,4
8794,818,4
8858,434,5
8656,282,5
9233,44,5
6116,413,3
9968,717,3
9717,159,2
8771,554,4
7432,305,5
4211,362,4
4143,100,3
4845,873,4
9186,304,4
8228,304,4
4278,41,2
3501,607,4
5767,535,5
5355,558,4
1546,915,5
8985,647,5
6922,685,4
7695,597,5
8887,20,5
4473,432,3
2246,667,3
5561,116,3
5087,94,3
4960,807,4
5615,196,3
5559,130,5
7533,612,5
1458,662,4
9509,808,3
2335,736,5
3978,309,5
6168,303,3
2572,59,5
1104,346,3
8429,192,2
7774,486,5
6728,212,1
4974,594,5
4967,790,3
7511,701,4
2710,583,4
9419,814,4
1059,494,1
8990,201,3
9940,59,5
9595,832,3
5419,542,2
8237,257,5
3777,977,5
2137,982,4
1573,622,5
2603,32,5
8079,117,4
9209,240,4
429,39,4
7702,59,2
8826,919,4
5827,213,5
3277,164,2
1561,447,4
2797,935,3
8457,349,5
1353,896,2
4925,666,5
277,688,5
6064,604,2
2949,485,5
5880,309,5
6418,545,3
9928,155,5
1677,979,4
1048,978,4
7484,656,5
7426,88,4
9525,731,2
6380,62,5
5100,244,5
8341,739,3
520,366,5
7398,824,5
4753,94,5
9719,68,4
5208,187,4
3417,138,4
5756,284,5
6076,627,4
8481,142,4
9243,611,5
9879,422,5
6510,770,3
7613,330,5
8000,307,5
3580,594,5
8316,546,2
2195,192,3
8454,924,3
6792,470,2
6311,590,5
5650,456,3
4403,605,5
8976,178,4
9509,327,5
7116,486,5
7664,470,5
440,801,5
4920,924,4
6484,407,3
8689,420,3
7553,245,5
4278,738,1
3741,236,3
463,643,5
8519,805,4
1819,447,4
7247,671,5
69,924,5
8338,283,3
3672,746,4
2019,29,5
9691,601,4
7933,180,3
6247,36,5
7787,995,4
8734,177,5
500,297,3
1309,45,5
3320,790,3
2766,619,5
6588,745,3
12,750,4
6550,684,5
2474,837,3
2739,470,5
2347,475,1
2021,252,4
1351,173,5
9118,949,4
3275,985,3
9227,89,3
8419,881,4
5499,318,5
2167,532,2
8048,980,5
9066,452,3
5910,68,4
5512,771,4
9455,58,5
3019,43,5
8706,284,3
2503,966,4
6989,477,5
6145,25,5
2223,594,5
3348,980,3
8650,948,2
7129,7,4
5826,793,5
706,320,5
5721,704,4
4955,283,4
6191,185,3
2434,398,3
4600,604,2
5839,486,4
7576,329,2
6659,142,5
9455,658,5
7318,730,4
831,609,5
3117,965,3
1509,463,2
2070,722,3
9022,496,4
3198,752,2
9221,245,3
3029,968,2
8234,425,4
6255,21,2
8672,668,4
2121,863,5
9868,4,2
802,501,5
4535,248,5
4026,536,2
6579,631,5
588,468,2
1164,590,5
5226,252,1
3644,627,5
2166,185,3
6452,130,3
7479,676,4
9752,572,5
3260,791,5
3485,628,5
4787,282,5
4104,483,4
3889,609,5
2200,639,4
2559,773,1
3473,968,5
156,309,5
9547,946,5
4858,98,3
3190,882,2
3302,315,5
2269,846,5
9024,672,3
2888,379,5
9751,190,4
906,875,4
8376,325,5
4871,704,4
1999,634,5
8105,924,5
7621,660,5
5455,230,5
6889,210,3
9313,535,5
4793,882,5
313,277,2
7464,784,5
8973,393,1
2548,158,5
6045,277,2
8650,331,5
2273,616,5
3748,172,3
2478,416,4
9347,688,5
6803,63,3
4894,788,5
6436,583,2
4760,924,5
2928,20,5
8616,339,1
8124,52,4
4243,45,5
849,302,5
6431,705,4
835,778,5
9191,667,4
9096,258,5
7372,643,5
5719,920,5
9555,667,5
9526,611,5
7077,972,4
690,627,4
4706,541,3
3046,790,4
2870,31,4
6150,242,1
4348,461,4
8162,222,3
742,808,5
3252,331,3
7496,861,4
5415,690,5
7536,272,4
1757,174,2
4865,776,5
2969,667,5
9775,335,5
7330,249,5
9815,604,4
5786,659,5
9054,721,5
6321,187,5
9854,215,5
6897,778,5
9234,662,5
1926,433,5
4406,647,5
1249,832,4
647,312,5
7725,823,5
804,312,5
3547,655,5
8103,800,5
9928,160,5
1770,67,4
762,863,5
7715,663,5
3821,71,4
8586,438,5
7204,58,3
5822,607,5
6051,369,5
7962,212,3
9781,767,3
5310,660,5
6855,778,2
7838,644,4
9288,587,3
131,949,5
2534,692,1
1496,366,4
9486,4,5
5961,472,3
3433,177,3
492,616,5
2956,494,5
1789,177,5
5504,846,5
4910,225,2
9241,583,4
4405,684,5
296,655,3
9019,289,4
271,524,3
8944,87,4
5807,142,4
71,210,3
5975,677,3
8005,935,4
6592,896,1
8928,981,5
3371,213,5
1941,422,5
7209,693,2
3909,489,3
5307,372,5
5788,417,4
526,444,3
4757,582,4
6691,619,5
975,404,4
9460,788,5
2802,487,5
5628,831,4
570,951,4
9923,704,5
7277,582,3
7257,458,5
1934,255,4
6641,494,5
8397,112,3
8958,409,5
6907,199,5
1323,362,4
1446,643,5
1597,425,4
1475,601,5
7635,852,2
3300,235,5
4607,705,4
6233,667,4
8732,661,3
6466,621,4
6637,646,3
7993,175,3
4737,178,4
6737,767,5
5587,114,3
960,822,2
4384,535,3
4941,866,4
3305,27,2
3867,270,4
1334,247,1
7463,125,4
9586,332,3
4055,773,2
6547,245,5
4660,912,3
5910,673,4
4632,123,4
7752,181,4
1575,123,3
9990,657,5
97,604,5
9846,955,2
8880,778,4
9481,615,2
4910,7,5
4310,138,2
3498,317,4
8382,263,3
527,75,5
4214,409,1
7761,682,5
1923,6,4
5574,659,4
2334,889,4
5904,500,5
8281,604,5
7143,658,5
6094,607,5
5345,588,4
8561,614,3
492,970,3
4301,574,5
6458,185,3
3239,475,5
1300,640,2
9850,50,3
4793,753,5
1830,20,5
7653,717,5
7630,800,2
9782,8,1
1911,575,5
9388,637,3
9624,590,5
9380,398,5
5445,575,3
218,218,4
1705,806,5
3926,858,2
163,791,3
5729,594,5
2091,28,5
4147,890,3
2152,949,2
5001,979,3
3571,372,4
6592,597,5
591,235,5
7649,553,4
4609,472,4
844,359,4
8774,479,3
7073,177,5
522,494,5
5042,93,5
1058,835,1
282,532,5
3048,475,3
9148,673,2
8357,10,5
8684,320,3
9668,397,4
8781,546,4
7277,485,3
3275,176,3
2827,113,2
3011,444,5
1783,116,5
9568,473,4
6946,305,5
9649,667,3
6519,58,3
4250,317,5
1887,981,3
6550,662,5
847,721,5
1615,594,4
5380,642,4
8574,346,5
7692,340,5
4151,239,2
1130,284,5
4380,605,4
5696,875,4
5949,88,3
8142,777,5
8924,283,2
4004,986,4
9755,427,5
5578,791,5
1328,978,4
5425,192,4
4528,603,4
9498,635,3
9314,930,3
19,699,5
7729,402,2
1524,753,5
9879,9,3
516,251,5
9139,245,2
4910,190,5
6138,987,1
3824,824,4
1239,94,5
3602,771,4
2262,477,5
514,250,5
8497,327,4
3960,181,5
2808,501,4
7856,641,5
8576,192,3
6546,241,4
7274,9,5
176,538,5
8021,838,3
1368,547,4
4870,619,4
6140,562,4
1399,491,5
1191,849,4
8574,507,4
2318,100,4
7416,241,3
9485,768,5
7486,974,4
697,610,4
6780,199,4
4063,147,5
4067,32,3
7545,234,3
3383,667,5
8488,337,5
6485,603,5
848,282,5
3559,300,5
7334,551,3
2941,405,3
5422,876,5
1948,738,5
582,675,4
1180,657,4
8072,772,2
5828,644,4
4566,548,5
9040,859,3
5754,850,3
1292,802,2
9001,593,5
9630,690,5
554,669,5
6080,987,2
949,853,3
2235,349,5
9474,674,3
5744,173,4
1621,240,4
5068,593,5
4908,470,5
1141,826,4
8598,675,4
4233,768,5
7316,94,5
9432,424,3
6630,657,4
6344,804,3
7289,726,5
1977,637,4
7809,699,3
972,455,4
3123,814,4
5208,398,4
8819,977,5
7344,499,4
1583,572,5
9533,296,3
2956,553,4
6945,299,4
6552,527,2
8243,517,2
960,615,3
3260,391,5
2738,417,3
4755,89,5
1829,918,4
7307,788,5
2512,508,4
7631,294,3
5418,996,2
7357,607,5
2202,303,4
257,181,5
7355,415,1
6712,507,4
3685,660,5
9104,931,4
9960,649,5
1725,718,4
6387,679,4
5635,147,3
5601,414,5
7626,142,4
7522,218,3
1927,793,3
9311,204,4
4418,325,5
9176,673,4
403,294,5
909,869,4
3290,759,4
5130,485,5
6989,875,5
4408,62,2
2662,656,5
7517,265,5
4954,299,5
6880,433,5
5486,19,3
1510,154,5
2485,95,3
775,605,5
8487,554,5
2934,729,3
7966,498,5
3759,433,4
9874,147,4
5733,190,5
1132,866,3
2995,912,3
7553,580,3
856,202,4
8302,101,4
4829,47,5
3409,62,4
7754,13,5
1288,54,2
3338,352,4
1698,476,5
811,593,5
8032,793,4
4656,673,5
2007,612,4
8088,663,5
3044,715,2
7982,659,5
2947,106,4
6230,411,5
3605,532,2
4540,616,5
1652,429,5
4220,374,4
5566,169,4
7133,463,4
2117,303,3
4450,773,5
5690,804,5
7012,14,5
2946,405,5
8031,914,3
8433,446,4
8789,309,5
6447,724,2
1745,603,4
9562,258,3
2811,854,4
5738,180,1
1467,25,4
8131,704,5
8986,702,2
6410,999,3
900,300,5
6937,888,4
728,755,1
7079,182,5
8531,305,5
1650,366,4
2325,233,3
6161,86,4
32,535,5
6254,190,5
8821,786,2
3896,966,3
9098,544,4
9654,852,4
669,404,2
2283,835,3
6554,984,3
7697,530,5
8251,6,4
1143,58,5
7248,488,2
1941,893,5
311,645,3
5421,250,5
1767,5,5
6534,87,5
7714,14,3
6948,276,2
6766,683,4
8591,338,1
3189,13,4
2364,105,5
4122,983,2
5534,177,5
9517,349,3
7547,701,5
8047,624,5
7739,380,4
6263,327,5
2290,949,5
7899,155,5
7665,309,5
3004,597,4
8655,294,5
1174,706,5
77,492,3
8283,341,3
9588,659,5
9007,601,4
3157,147,5
4097,286,4
408,430,3
7688,420,5
5674,170,5
6717,594,4
7630,832,4
3215,612,5
5352,99,3
2334,726,4
5547,255,4
3630,447,3
9734,71,2
196,131,4
9147,677,4
6593,290,5
179,652,3
4647,777,5
5978,806,4
7248,486,5
1969,541,5
1323,177,5
1700,584,3
9446,223,4
755,316,5
7499,667,5
1569,368,5
7966,658,4
5704,170,5
501,777,3
4575,484,4
6248,773,5
2832,133,4
5863,401,5
9974,106,1
1136,316,2
4201,662,2
6165,101,3
1382,60,3
9588,664,5
2121,560,4
8436,901,5
5797,212,3
9123,593,5
605,60,3
4067,4,3
7873,611,3
9097,790,5
9086,784,5
4571,902,2
8618,390,4
6551,327,2
2076,411,5
3485,941,2
1045,601,5
792,20,5
8222,185,2
1246,317,3
8405,309,5
2804,822,3
2619,650,5
8845,640,4
3961,98,4
9842,43,3
7382,301,5
2301,970,3
2947,303,5
9856,601,5
9521,59,5
9476,771,2
4231,425,5
8076,300,4
5718,471,5
4064,234,3
4181,187,5
1897,607,2
4076,605,5
8762,920,3
1914,83,3
8221,325,4
7256,890,3
5084,393,4
7893,679,4
6984,215,3
8011,181,3
7658,611,4
9261,977,5
7971,489,5
4255,642,3
7211,289,3
8256,535,4
7364,486,5
8893,639,3
2677,546,4
3349,219,3
2918,301,2
9856,803,5
1644,7,4
6593,388,4
6191,597,3
4412,433,3
9757,835,3
1179,288,4
6914,396,2
8353,744,3
4528,778,3
7329,426,4
241,369,5
1288,992,1
9307,83,4
9363,130,5
424,564,3
6779,192,4
8042,95,1
8502,257,4
5570,332,3
1756,721,4
9225,82,4
7704,753,3
3418,88,3
371,273,3
8716,920,5
5584,484,5
5511,88,5
1757,875,5
8889,685,1
5581,311,4
841,277,4
6245,312,4
8246,593,5
1101,486,5
8803,321,5
1272,58,5
2007,605,5
9444,196,3
8648,600,4
6575,681,4
7026,32,5
8213,257,5
741,875,5
7578,438,4
873,268,4
5925,3,5
670,296,4
8454,912,5
4821,788,3
1671,696,5
9715,580,5
748,598,3
8994,605,5
6926,137,2
5477,60,2
4217,489,3
2844,642,3
1112,635,5
1759,742,5
5953,972,3
5528,494,5
6589,190,5
8822,602,3
8627,384,5
3494,395,3
2428,181,2
1988,672,4
4339,756,1
6861,849,5
8357,164,5
5926,603,5
5983,257,3
6020,621,4
2804,32,5
8116,733,3
514,616,4
5198,52,3
1491,376,3
9405,605,4
2662,138,4
3123,661,5
1431,288,5
5755,498,5
8945,611,5
9350,644,4
414,786,3
2781,357,4
4919,246,3
709,524,4
7109,190,4
8650,532,3
4591,521,4
4281,641,4
9328,124,3
4965,443,5
5923,606,4
2774,643,5
8352,688,5
3554,294,4
7988,628,2
7633,841,4
8197,160,5
3789,695,4
3024,227,5
2914,19,3
6966,297,5
6692,187,4
3059,949,3
7152,642,4
2359,721,4
7759,590,5
4632,155,5
8838,651,5
4695,75,3
2357,805,4
6632,187,3
1815,611,4
9534,133,5
9359,240,4
4488,977,5
7364,88,5
2230,9,5
6095,411,5
8500,391,4
3353,698,5
563,295,5
5213,470,5
5397,667,5
7480,778,4
6678,990,3
7936,844,2
8365,302,5
9185,221,4
2636,388,3
6967,800,4
8028,931,3
7748,235,4
839,496,2
4207,255,4
6791,830,3
7300,351,3
1143,49,2
6957,325,4
1036,251,2
4109,427,3
2845,178,4
6299,379,3
6624,364,4
7749,312,5
2167,489,3
9133,83,5
2886,444,5
2529,227,4
3430,477,4
938,988,1
8066,685,3
1068,866,5
1581,278,5
9468,403,3
8858,912,5
7205,419,5
1569,88,5
5149,83,4
378,545,3
9834,316,3
9071,425,3
6036,213,5
3245,24,5
6411,155,5
8484,3,5
9219,597,4
9214,34,3
2243,272,5
8973,663,3
5379,249,1
594,454,2
1003,704,2
2631,139,4
9856,553,3
1821,148,2
8373,616,5
3538,446,4
3937,776,3
7649,988,3
5055,610,3
8338,895,5
9426,660,5
8366,83,5
3074,218,4
1710,807,5
9374,405,5
2781,772,3
3564,938,4
9639,618,4
8070,586,3
7410,780,3
2395,113,4
6145,609,4
8198,130,4
2067,861,3
1816,14,3
6080,339,4
7840,819,3
5208,310,4
5702,75,4
4969,173,4
7248,13,5
3449,289,2
301,100,4
7817,92,1
7242,369,5
4587,7,3
5712,660,5
9046,808,4
6132,717,4
7418,762,4
3961,177,5
4088,229,5
873,586,5
4063,847,4
3841,297,4
465,278,4
6149,58,3
2224,968,4
7877,852,5
8795,755,4
6116,802,5
5187,525,3
3880,4,4
5827,366,5
1473,13,5
6236,667,5
2670,649,5
6036,849,3
7452,202,3
6365,544,4
4970,619,5
8371,619,5
2642,619,3
1546,814,3
1667,987,1
1838,882,3
7584,327,3
140,104,3
7613,321,5
5414,668,1
6904,615,3
5218,226,4
1496,698,2
2328,145,5
6264,316,5
8095,959,5
7751,575,4
2096,41,5
2858,649,4
4897,596,5
8310,758,5
7447,826,3
4909,471,3
540,736,3
8445,444,5
4699,678,5
4806,162,3
3036,5,5
7302,411,5
9685,560,5
9816,234,4
1150,688,4
7705,452,4
5358,580,3
4728,471,4
7488,214,5
8780,85,5
3589,316,5
4781,388,3
2907,236,3
5212,669,4
5411,799,4
9099,651,4
3814,465,3
9162,875,5
8602,68,3
1807,616,4
153,575,5
4134,550,5
9498,302,4
9887,50,4
9457,250,5
3705,607,5
5672,647,5
7634,587,3
6131,953,1
2989,491,2
3135,385,5
8288,736,5
1278,866,3
8019,143,2
4086,485,3
5994,622,4
4344,985,4
7623,58,4
514,512,1
8322,625,5
6067,404,3
2080,589,1
3133,805,5
2853,352,5
9827,458,5
2006,316,5
1427,401,5
8731,782,5
6425,718,4
9617,176,2
4360,544,5
1353,111,5
4243,701,5
6436,866,4
3268,160,4
3124,649,3
3927,251,3
7052,908,4
5774,398,1
4697,215,4
3736,155,5
2299,58,4
7741,159,3
2614,483,3
8862,350,5
8150,256,5
8914,546,5
9779,19,4
3864,618,5
2715,130,5
9616,268,2
839,432,2
5456,491,5
5110,669,4
9049,730,4
5393,728,2
6857,45,5
8915,185,4
2982,863,5
4318,327,4
3310,128,3
8262,494,5
8986,321,5
2794,212,4
878,312,5
5463,273,3
2079,744,5
8975,415,5
291,642,3
5012,614,5
6241,603,5
8529,470,5
6612,206,5
1403,283,3
5323,454,5
926,555,3
8631,306,5
2234,412,5
9973,239,1
7980,439,2
5196,984,4
2480,491,5
5485,983,3
5742,689,5
3305,406,3
7466,484,5
9028,253,4
4697,924,5
9331,889,5
7483,645,4
7576,185,5
9569,426,3
8841,320,5
9783,875,5
9047,529,5
3798,597,4
5504,615,4
3916,133,5
4006,853,4
5105,843,3
6524,180,3
6490,570,3
2823,808,3
2295,692,4
4103,977,3
400,447,1
1927,452,3
2078,804,5
8998,689,3
390,485,3
119,42,3
9250,824,3
3625,769,5
1130,604,3
3480,663,4
3524,177,5
86,206,3
2328,83,3
7458,850,1
9079,477,5
8570,390,3
3991,746,4
9339,233,3
965,409,5
8368,138,5
9245,721,5
6629,910,4
7509,23,3
4316,221,3
8093,784,5
8159,94,5
8469,739,3
8275,349,5
1392,3,3
5893,597,5
5476,342,4
7568,612,4
8885,361,3
6445,6,5
8869,470,3
2290,283,2
8286,4,4
5896,980,4
3169,552,4
5315,934,4
9585,238,4
1989,553,2
8578,673,4
8858,378,3
1385,445,5
5812,663,4
7547,575,4
1247,128,3
6037,765,2
9616,775,3
4069,93,2
2227,497,3
8160,679,2
9923,21,3
8829,560,3
8657,637,3
6993,444,4
575,778,4
3414,70,3
3718,808,5
2607,771,4
3470,914,4
2731,259,3
7981,777,3
8040,667,5
352,279,4
1397,180,5
1169,784,4
1397,882,5
4796,593,3
7770,659,4
1937,218,5
5396,482,3
8106,525,3
4465,133,5
6555,740,3
4342,715,3
8215,331,4
8385,309,5
9537,977,4
9626,439,1
2325,645,4
782,815,4
3174,483,4
4275,812,4
774,293,2
5551,309,5
4760,877,4
8861,771,5
6906,67,2
3053,657,5
6939,535,2
7727,13,5
9522,995,2
7241,650,4
5608,5,5
7055,417,5
6760,368,5
9334,316,5
9386,466,3
8984,623,2
2714,667,5
1160,26,4
8784,631,3
8569,449,4
136,486,5
5585,601,3
4978,656,4
317,244,5
9194,316,5
1007,249,4
8974,178,3
9238,287,2
6175,483,5
6373,896,3
6803,642,5
8083,861,3
2335,882,4
1819,704,5
4389,805,5
7108,410,3
8125,98,2
9791,680,5
7049,307,5
972,273,3
3425,133,5
1445,756,3
3307,7,5
4380,614,5
5703,263,3
4699,557,4
6017,574,4
1277,470,4
3546,350,4
3549,278,5
4843,667,5
9351,585,3
1479,498,5
8112,633,5
3518,484,3
4595,701,4
55,617,5
1830,190,5
7734,313,5
8512,320,3
4333,257,5
2903,246,2
228,784,5
9176,824,4
8698,7,5
5269,643,4
8952,328,5
9615,251,5
3641,525,3
2772,604,5
7433,497,3
